plate,row,col,date,Metadata_Experiment,Metadata_Magnification,condition,assay,strain,trait,phenotype,.std.resid,control
p04,E,12,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,170.65883668655601,1.2838459355789675,DMSO
p04,F,4,20201125,ABZA,2X,ABZ,A,tbb1del,median_wormlength_um,-174.4982142214418,-1.3127291117391848,DMSO
p04,F,5,20201125,ABZA,2X,ABZ,A,ben1tbb1del,median_wormlength_um,81.62021884418607,0.6140191053606847,DMSO
p04,F,6,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,176.37535834819425,1.3268506415961716,DMSO
p04,F,9,20201125,ABZA,2X,ABZ,A,tN2,median_wormlength_um,-92.77448420865858,-0.6979313042868283,DMSO
p04,F,10,20201125,ABZA,2X,ABZ,A,tbb1del,median_wormlength_um,-189.26236678697887,-1.4237980586015524,DMSO
p04,F,11,20201125,ABZA,2X,ABZ,A,ben1tbb1del,median_wormlength_um,112.86482892467791,0.8490685551249759,DMSO
p04,F,12,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,139.86523952466973,1.0521894018434481,DMSO
p04,G,3,20201125,ABZA,2X,ABZ,A,tN2,median_wormlength_um,-72.54726807086308,-0.5457643861782641,DMSO
p04,G,4,20201125,ABZA,2X,ABZ,A,tbb1del,median_wormlength_um,-172.98103208429382,-1.3013155327055486,DMSO
p04,G,5,20201125,ABZA,2X,ABZ,A,ben1tbb1del,median_wormlength_um,115.15123052290744,0.8662688797960011,DMSO
p04,G,6,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,161.98828059471407,1.2186183832655417,DMSO
p04,G,9,20201125,ABZA,2X,ABZ,A,tN2,median_wormlength_um,-81.83760452202637,-0.6156544717112723,DMSO
p04,G,10,20201125,ABZA,2X,ABZ,A,tbb1del,median_wormlength_um,-166.2289847905049,-1.250520691704205,DMSO
p04,G,11,20201125,ABZA,2X,ABZ,A,ben1tbb1del,median_wormlength_um,100.74874997666257,0.7579207481049791,DMSO
p04,G,12,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,158.71854385598067,1.1940205464119709,DMSO
p04,H,3,20201125,ABZA,2X,ABZ,A,tN2,median_wormlength_um,-74.45101889086152,-0.5600860749935884,DMSO
p04,H,4,20201125,ABZA,2X,ABZ,A,tbb1del,median_wormlength_um,-163.9460284700849,-1.2333462854444301,DMSO
p04,H,5,20201125,ABZA,2X,ABZ,A,ben1tbb1del,median_wormlength_um,77.44213610471002,0.5825878906182517,DMSO
p04,H,6,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,164.33806500888022,1.2362955292498121,DMSO
p04,H,9,20201125,ABZA,2X,ABZ,A,tN2,median_wormlength_um,-75.01926443617208,-0.5643609179956988,DMSO
p04,H,10,20201125,ABZA,2X,ABZ,A,tbb1del,median_wormlength_um,-210.51767750166505,-1.5836992087578605,DMSO
p04,H,11,20201125,ABZA,2X,ABZ,A,ben1tbb1del,median_wormlength_um,51.811402080545236,0.38977095630815345,DMSO
p04,H,12,20201125,ABZA,2X,ABZ,A,b1del,median_wormlength_um,159.94030043455075,1.2032116744433015,DMSO
p05,A,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,44.73813882537161,0.7121923797299816,None
p05,A,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-25.35512740438594,-0.4036316440201586,None
p05,A,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-132.34549745944662,-2.106825568897802,None
p05,A,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,20.7429932522532,0.3302104672862938,None
p05,A,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,61.56644112834101,0.9800843613510529,None
p05,A,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,33.04121221981359,0.5259874500332853,None
p05,A,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-50.15000165550089,-0.7983445436098218,None
p05,A,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,40.048300150133514,0.6375342143622854,None
p05,B,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,47.072318100888765,0.7493504899373785,None
p05,B,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,13.17806387264136,0.20978335076307317,None
p05,B,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-43.98952858753705,-0.7002751538289604,None
p05,B,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,2.2226741656131708,0.03538304553864156,None
p05,B,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,73.62484920117186,1.1720437625828797,None
p05,B,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-113.05144956332924,-1.7996810553677165,None
p05,B,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-29.781466904431113,-0.474095130986725,None
p05,B,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,45.271404939745366,0.7206815139004408,None
p05,C,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,72.5832698816555,1.1554627229214085,None
p05,C,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,33.77529840459556,0.5376734656028531,None
p05,C,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,15.38068342643328,0.2448471442699511,None
p05,C,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-33.928565356568356,-0.5401133425875879,None
p05,C,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,75.02930551281997,1.1944014893252408,None
p05,C,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,3.16729346259865,0.050420565710969985,None
p05,C,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-7.0732357045336585,-0.11259977954081339,None
p05,D,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,47.70912293449976,0.7594878707444622,None
p05,D,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-8.731848618752906,-0.13900345902867778,None
p05,D,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,3.426828883418466,0.05455214457926799,None
p05,D,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-4.562086062877029,-0.07262445454729133,None
p05,D,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,61.077837885181566,0.9723062213652167,None
p05,D,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-62.30711117462829,-0.991875186287233,None
p05,D,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-54.62550158129011,-0.8695906219295031,None
p05,D,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,28.22116008770081,0.4492563993342069,None
p05,E,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,54.47380261236026,0.8671757058752866,None
p05,E,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-23.993252535595275,-0.38195177692768956,None
p05,E,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-25.20034861875297,-0.4011676999544044,None
p05,E,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,14.470697765057366,0.23036096154730418,None
p05,E,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,46.61592891122564,0.7420851697518885,None
p05,E,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-65.73792975122956,-1.0464908433226978,None
p05,E,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-73.85514427244937,-1.1757098604394278,None
p05,E,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,11.593892977426549,0.18456472367252952,None
p05,F,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,33.843857692895426,0.5387648700280007,None
p05,F,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-21.655433381534294,-0.34473572300984523,None
p05,F,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-58.81949622394768,-0.9363553802219331,None
p05,F,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,17.54087445653647,0.279235512467514,None
p05,F,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,45.305488709565,0.7212240979635097,None
p05,F,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,7.482494778676255,0.11911482915154911,None
p05,F,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-2.0274105927825303,-0.032274618763195574,None
p05,F,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,18.322563090179187,0.29167931774906425,None
p05,G,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,58.33104420854056,0.9285796476507817,None
p05,G,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-27.178232146035043,-0.43265389077745453,None
p05,G,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,7.8536894072180985,0.12502392579224977,None
p05,G,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,34.24345050847853,0.5451260411836444,None
p05,G,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,66.01007024877049,1.0508230840831077,None
p05,G,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-23.34782075385249,-0.3716770625863751,None
p05,G,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-62.68418853387607,-0.9978779309001287,None
p05,G,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-2.2197515368078484,-0.035336519822146605,None
p05,H,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,55.50706429546699,0.8836243359769542,None
p05,H,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,0.27318882537144873,0.0043489292305199335,None
p05,H,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-107.55462609707979,-1.712176391826289,None
p05,H,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,12.56848099168667,0.2000793198393823,None
p05,H,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,30.48159840459539,0.48524061741770524,None
p05,H,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-16.11357645542398,-0.25651416583386166,None
p05,H,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-18.628877633231014,-0.29655557968329327,None
p05,H,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,13.157116399349661,0.20944988515085408,None
p06,A,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,41.324459434048094,0.6578495636635443,None
p06,A,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-10.173020753852256,-0.16194566984579098,None
p06,A,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-62.68418853387584,-0.997877930900125,None
p06,A,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-16.9006752965405,-0.2690440969274543,None
p06,A,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,82.27704392002124,1.3097792005892994,None
p06,A,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-21.94680972001288,-0.3493741816794846,None
p06,A,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,4.100154939745153,0.0652709115861234,None
p06,A,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,2.8781599762805854,0.045817811303052805,None
p06,B,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,61.34619230767737,0.9765781910936482,None
p06,B,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-14.584470739736844,-0.23217212865692954,None
p06,B,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-60.95042734230833,-0.9702779559944702,None
p06,B,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,25.760924089421223,0.41009157539838326,None
p06,B,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,52.310321770807604,0.8327349667318915,None
p06,B,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-10.606894487179147,-0.1688525634885183,None
p06,B,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,3.821045427942863,0.06082773016117291,None
p06,B,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,19.938431350031124,0.31740253940131286,None
p06,C,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,38.211686735604076,0.6082969212454796,None
p06,C,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-55.63401270105078,-0.8856452445227696,None
p06,C,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-52.859884907957394,-0.8414835353745603,None
p06,C,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,42.531360916471044,0.6770623888152913,None
p06,C,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,78.12909056213903,1.2437473796302256,None
p06,C,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-22.588796223947043,-0.35959405018532664,None
p06,C,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,12.930656923435777,0.20584484664683725,None
p06,C,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-52.18778358653549,-0.8307842650854781,None
p06,D,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,39.99150377605315,0.6366300653324337,None
p06,D,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-57.29314409183473,-0.9120571777079971,None
p06,D,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-21.962738734491268,-0.34962775777866917,None
p06,D,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-3.7712180681229484,-0.0600345217958474,None
p06,D,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,57.53342656041934,0.9158822662700451,None
p06,D,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-15.613062410127895,-0.2485464162053155,None
p06,D,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-18.61257803010585,-0.2962961041341723,None
p06,D,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-9.512521682330998,-0.15143109731535304,None
p06,E,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,53.62613824352616,0.8536816240939964,None
p06,E,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-3.157629751228569,-0.050266727804924825,None
p06,E,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-3.608642669834012,-0.05744646241669226,None
p06,E,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,51.19673788518105,0.8150076768097732,None
p06,E,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,63.0659163436394,1.0039547066530319,None
p06,E,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-35.86055369928761,-0.5708689218659887,None
p06,E,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-0.2718402032217,-0.004327460335233378,None
p06,E,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,55.889011466124316,0.8897046037651016,None
p06,F,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,33.347307401972444,0.5308602199322864,None
p06,F,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,4.850861833239492,0.07722151442734469,None
p06,F,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-60.451367722392206,-0.962333359556908,None
p06,F,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,3.874900436671169,0.061685055204941594,None
p06,F,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,57.78758316299081,0.9199282190155539,None
p06,F,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-12.16560856070646,-0.19366594005022905,None
p06,F,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-37.69300101355907,-0.6000398942789201,None
p06,F,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-58.15324151204686,-0.925749182887102,None
p06,G,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,65.30784209294654,1.039644220711929,None
p06,G,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-33.03500580317086,-0.5258886492616393,None
p06,G,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-7.056600431712013,-0.11233496042116807,None
p06,G,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,33.609781640954225,0.5350385822376096,None
p06,G,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,69.53784630071232,1.1069822200586539,None
p06,G,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-11.38356211481846,-0.18121643870797632,None
p06,G,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-21.59569564210119,-0.34378474999389974,None
p06,H,3,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,47.30639160563885,0.7530767371786956,None
p06,H,4,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-35.352240494145235,-0.5627770163749802,None
p06,H,5,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,-25.41728548541664,-0.40462114677577166,None
p06,H,6,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,-15.188711286049283,-0.24179111424520697,None
p06,H,9,20201125,DMSOB,2X,DMSO,B,tN2,median_wormlength_um,74.02738338210725,1.17845175772461,None
p06,H,10,20201125,DMSOB,2X,DMSO,B,tbb1del,median_wormlength_um,-46.858373551002046,-0.7459446782046104,None
p06,H,11,20201125,DMSOB,2X,DMSO,B,ben1tbb1del,median_wormlength_um,4.040417200311595,0.06431993857017067,None
p06,H,12,20201125,DMSOB,2X,DMSO,B,b1del,median_wormlength_um,39.39140020178536,0.62707693675213,None
p07,A,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-88.32151917395743,-0.664432183045448,DMSO
p07,A,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-174.1502268059146,-1.310111244198711,DMSO
p07,A,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,87.3353399436121,0.6570132751165438,DMSO
p07,A,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,191.98891323363193,1.4443095401144157,DMSO
p07,A,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-68.971541826421,-0.5188646270166503,DMSO
p07,A,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-112.05400792427508,-0.842968846102809,DMSO
p07,A,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,67.61330104487251,0.5086467447154157,DMSO
p07,A,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,166.08686631032162,1.249451551443459,DMSO
p07,B,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-70.40628818398193,-0.5296580515793904,DMSO
p07,B,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-155.86987538672076,-1.172590355587521,DMSO
p07,B,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,138.79022157735665,1.0441021709145997,DMSO
p07,B,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,165.16528094623493,1.24251857541395,DMSO
p07,B,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-60.61193616403955,-0.4559763174449444,DMSO
p07,B,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-152.5100421193256,-1.1473147333676719,DMSO
p07,B,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,109.09256265617182,0.8206902489629654,DMSO
p07,B,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,190.1990644735174,1.4308447228181713,DMSO
p07,C,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-51.87126481776954,-0.39022129649193754,DMSO
p07,C,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-161.19357384337786,-1.2126398998040944,DMSO
p07,C,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,77.43466330543913,0.5825316736466721,DMSO
p07,C,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,141.6244447878787,1.0654236917921585,DMSO
p07,C,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-53.84568850313565,-0.4050746487869834,DMSO
p07,C,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-157.9030098094653,-1.1878853817098445,DMSO
p07,C,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,114.10979498014683,0.8584342852640059,DMSO
p07,C,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,165.08494417960878,1.241914211565508,DMSO
p07,D,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-57.62762115764747,-0.43352567401016695,DMSO
p07,D,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-142.41615678881305,-1.0713796461059437,DMSO
p07,D,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,78.72988075096339,0.5922754389588746,DMSO
p07,D,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,149.89554482887536,1.1276461842019938,DMSO
p07,D,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-47.044293001824485,-0.353908567146212,DMSO
p07,D,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-146.2832840044473,-1.100471579782238,DMSO
p07,D,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,113.50659619516398,0.8538964932370466,DMSO
p07,D,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,159.88918807055632,1.2028271622665714,DMSO
p07,E,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-73.98152058457333,-0.5565540956130193,DMSO
p07,E,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-154.41225889269583,-1.1616248817344217,DMSO
p07,E,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,102.5624629427092,0.77156509295682,DMSO
p07,E,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,161.9719836993853,1.2184957836789214,DMSO
p07,E,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-63.06472144857105,-0.47442832660856793,DMSO
p07,E,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-150.44818876582872,-1.1318036581778845,DMSO
p07,E,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,163.55335452475595,1.2303922465062413,DMSO
p07,F,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-57.76058819809714,-0.434525969088709,DMSO
p07,F,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-157.23780678881292,-1.1828811392634488,DMSO
p07,F,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,124.13373307594384,0.9338431678782745,DMSO
p07,F,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,94.2447547741017,0.7089919731996996,DMSO
p07,F,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-58.05561216027138,-0.43674539892949404,DMSO
p07,F,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-158.6990594745423,-1.1938739677501047,DMSO
p07,F,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,101.77453631330752,0.7656376155385266,DMSO
p07,F,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,131.2791497536631,0.9875972795188978,DMSO
p07,G,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-97.75003827230864,-0.7353618000401971,DMSO
p07,G,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-218.6193283420663,-1.6446469551791796,DMSO
p07,G,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,97.58175184144841,0.7340958014287685,DMSO
p07,G,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-85.26119416551683,-0.6414097254925856,DMSO
p07,G,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-146.67455918361918,-1.1034150959705933,DMSO
p07,G,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,101.11227211081757,0.7606554814682717,DMSO
p07,G,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,157.576462727979,1.1854288072277885,DMSO
p07,H,3,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-95.63970618114115,-0.7194860251282692,DMSO
p07,H,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-150.23073342260102,-1.1301677677429487,DMSO
p07,H,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,143.23958554057504,1.0775742017276366,DMSO
p07,H,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-66.00730737065987,-0.4965650471529851,DMSO
p07,H,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-156.36418168583396,-1.1763089625191567,DMSO
p07,H,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,54.02714531507013,0.40643972659372396,DMSO
p07,H,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,172.18117586131518,1.29529831038729,DMSO
p08,A,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-171.56032294478234,-1.2906277084486,DMSO
p08,A,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,105.98944449284011,0.7973458636444843,DMSO
p08,A,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,139.06669903552825,1.0461820776328479,DMSO
p08,A,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-102.4395336994088,-0.7706403110208886,DMSO
p08,A,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-162.42075047716526,-1.2218718022599813,DMSO
p08,A,11,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,59.94242261058605,0.4509396473778957,DMSO
p08,A,12,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,149.4786302441961,1.1245097858448014,DMSO
p08,B,4,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-193.20015236631707,-1.4534215466632963,DMSO
p08,B,5,20201125,ABZB,2X,ABZ,B,ben1tbb1del,median_wormlength_um,82.34631120594179,0.6194814110085702,DMSO
p08,B,6,20201125,ABZB,2X,ABZ,B,b1del,median_wormlength_um,104.22869498014734,0.784099956492339,DMSO
p08,B,9,20201125,ABZB,2X,ABZ,B,tN2,median_wormlength_um,-93.47547364672653,-0.7032047636541902,DMSO
p08,B,10,20201125,ABZB,2X,ABZ,B,tbb1del,median_wormlength_um,-153.27373666194637,-1.153059915706916,DMSO
